   닫기

          스포츠경향 I 주간경향 I 레이디경향 I ENGLISH

          로그아웃 I 정보변경 I 지면보기 I 구독신청

   로그인 I 회원가입 I 지면보기 I 구독신청

   사회

경향신문

   검색

   ____________________ 검색
   경향신문이 최근 입수한 룩옵틱스의 내부조직강령은 다음과 같은 내용을 담
   고 있다.

   “룩은 유통조직이다. 유통조직에서는 조직을 군대처럼 운영해야 한다. 위에
   서 내려오는 지시를 그대로 이행하는 ‘상명하복’ 조직이다”

   이같은 내부 강령은 채용정보사이트인 잡코리아에 소개된 룩옵틱스의 기업문
   화와는 다소 이질적으로 보인다. 룩옵티스는 “자유로운 분위기에 모두가 함
   께 즐기는 재미있는 회사”라고 소개하고 있다.
   지난 4월 채용정보 사이트 ‘잡코리아’에 올라온 룩옵틱스 소개 페이지의
   일부. ‘잡코리아’ 블로그 캡쳐

   지난 4월 채용정보 사이트 ‘잡코리아’에 올라온 룩옵틱스 소개 페이지의
   일부. ‘잡코리아’ 블로그 캡쳐

   이에 대해 룩옵틱스는 해당 강령의 존재를 부인했다. 룩옵틱스 측은 19일 경
   향신문과의 통화에서 “(해당 강령이) 언제 어디서 제작한 것인지, 그 히스
   토리(역사)를 알지 못한다”며 “현재는 전혀 다른 강령을 사용하고 있다”
   고 설명했다.

   IFRAME: http://www.khan.co.kr/ad/adInfoInc/khan/KH_View_MCD.html

   룩옵틱스는 지난 2011년 안경 및 선글라스 전문 프랜차이즈인 룩옵티컬을 런
   칭한 후 2PM(투피엠)·티아라 등 아이돌을 모델로 기용하는 등 공격적인 마
   케팅을 펼쳐왔다. 현재 국내 아이웨어 기업 중 다비치에 이어 두번째로 규모
   가 크다.

   ⓒ 경향신문 & 경향닷컴, 무단 전재 및 재배포 금지
     *

       IFRAME: http://jdaily.co.kr/frame/jad-bin.do?adPageCd=PC053

     *

       IFRAME: http://jdaily.co.kr/frame/jad-bin.do?adPageCd=PC054

     *

       IFRAME:
       http://adv.khan.co.kr/RealMedia/ads/adstream_sx.ads/www.khan.co.kr/
       newspage@x41

     *

       IFRAME: http://jdaily.co.kr/frame/jad-bin.do?adPageCd=PC056

     *

       IFRAME: http://jdaily.co.kr/frame/jad-bin.do?adPageCd=PC055

   페이스북 공유하기
   트위터 공유하기

   IFRAME:
   http://adv.khan.co.kr/RealMedia/ads/adstream_sx.ads/www.khan.co.kr/news
   page@x31

   IFRAME:
   http://adv.khan.co.kr/RealMedia/ads/adstream_sx.ads/www.khan.co.kr/news
   page@x90

   IFRAME: http://adv.imadrep.co.kr/754_04.html

   IFRAME:
   http://adv.khan.co.kr/RealMedia/ads/adstream_sx.ads/www.khan.co.kr/news
   page@x14

   IFRAME:
   http://adv.khan.co.kr/RealMedia/ads/adstream_sx.ads/www.khan.co.kr/news
   page@x17

   오늘의 핫클릭!
     * 박 대통령, 법 위에 군림하나
     * 안중근도 몰라본 ‘연예인 홍보대사’···결국 모델료 삭감
     * [정유라 체포]3개월 전 덴마크 은신처 마련…독일 오가며 도피 행각
     * 테러 앞에 서면 작아지는 ‘터키 절대권력’
     * [2017 경향 신춘문예]시부문 당선작 - 이다희 ‘백색소음’
     * [민주주의는 목소리다]“하고 싶은 말 오늘도 수없이 삼킨다…변하는 게
       없으니까”
     * [화보] 겨울 맞나?…춘추화 ‘활짝’

   IFRAME:
   http://adv.khan.co.kr/RealMedia/ads/adstream_sx.ads/www.khan.co.kr/news
   page@x21

   IFRAME: http://adv.imadrep.co.kr/755_03.html

   IFRAME: http://adv.imadrep.co.kr/756_03.html

   주요기사
     * 1[단독] 정유라 “삼성 돈, 엄마만 알아”···덴마크 올보르 법원 일
       문일답
     * 2[단독]정유라, “(주사 아줌마)누구인지 알 것 같다”…현지 답변태도
       분석, 사전 짜맞...
     * 3[단독]정유라 현지 인터뷰 전문
     * 4이재용, 뇌물죄 피하려다 위증죄 걸리나
     * 5與 인명진, "서청원 편지 무례"..."핵 제거해야 악성종양 막아"
     * 6[속보]권성동 "탄핵법정 밖에서 대통령 회견, 재판부에 대한 예의 아니
       다"
     * 7‘위증교사 논란’ 이완영, 국조특위서 결국 하차
     * 8'영원한 제국' 이인화의 삶과 몰락
     * 9[속보]정유라씨, 구금 4주 연장…정씨는 ‘항소’ 예정
     * 10[속보]탄핵심판 첫 변론기일, 대통령 불출석으로 9분만에 종료

   라이브리 댓글 작성을 위해 JavaScript를 활성화 해주세요.

   IFRAME:
   http://adv.khan.co.kr/RealMedia/ads/adstream_sx.ads/www.khan.co.kr/news
   page@x51

   IFRAME:
   http://adv.khan.co.kr/RealMedia/ads/adstream_sx.ads/www.khan.co.kr/news
   page@x54

   IFRAME:
   http://adv.khan.co.kr/RealMedia/ads/adstream_sx.ads/www.khan.co.kr/news
   page@x24

   IFRAME:
   http://adv.khan.co.kr/RealMedia/ads/adstream_sx.ads/www.khan.co.kr/news
   page@x27

   사회 많이 본 기사
     * 1[단독] 정유라 “삼성 돈, 엄마만 알아”···덴마크 올보르 법원 일
       문일답
     * 2[단독]정유라, “(주사 아줌마)누구인지 알 것 같다”…현지 답변태도
       분석, 사전 짜맞춘듯 증언
     * 3[단독]정유라 현지 인터뷰 전문
     * 4이재용, 뇌물죄 피하려다 위증죄 걸리나
     * 5[속보]권성동 "탄핵법정 밖에서 대통령 회견, 재판부에 대한 예의 아니
       다"

오늘의 인기정보

   AD

   IFRAME:
   http://ads.mncmedia.co.kr/mad/KHAN/khan_r_wrapper_5txt_2thumb.html

   블로그

   1000일 동안 우리는...
          1000일 동안 우리는...

   김기춘의 파부침주와 허균의 유민가외
          김기춘의 파부침주와 허균의 유민가외

     * 인천공항서 ‘비명횡사’한 애완견
     * 따뜻한 날씨로 겨울축제 줄줄이 연기
     * 누가 ‘전업맘’ ‘워킹맘’을 구분하나

   Today`s HOT

투데이스 핫이슈

이시각 관심정보

   AD

   IFRAME: http://adv.imadrep.co.kr/738_04.html

   사회 최신기사

   더보기
     * 최초의 ‘전국 단위’ 택배업계 산별노조 공식 출범…“택배기사 처우
       개선하겠다” 최초의 ‘전국 단위’ 택배업계 산별노조 공식 출범…“택
       배기사 처우 개선하겠다”
     * [경향이 찍은 오늘] 1월3일 두 시장 혹은 두 대권주자 [경향이 찍은 오
       늘] 1월3일 두 시장 혹은 두 대권주자
     * [속보]특검, 최순실 수용 중인 서울구치소 압수수색 [속보]특검, 최순실
       수용 중인 서울구치소 압수수색
     * 겨울축제 원조 ‘인제 빙어축제’ 개막도 1주일 연기 겨울축제 원조 ‘
       인제 빙어축제’ 개막도 1주일 연기
     * 인권위 “살수차 사람 향한 직사 살수 금지해야”…국회의장에 의견 전
       달 인권위 “살수차 사람 향한 직사 살수 금지해야”…국회의장에 의견
       전달

투데이 핫 이슈

   AD

   IFRAME: http://ads.mncmedia.co.kr/mad/KHAN/khan_bt_4thumb_wrapper.html

   이슈·연재

   더보기

   문화계 블랙리스트
          문화계 블랙리스트

   정유라 체포
          정유라 체포

수입차 명품관

   IFRAME:
   http://adv.khan.co.kr/RealMedia/ads/adstream_sx.ads/www.khan.co.kr/news
   page@x65

   스포츠·연예

   트와이스 세 곡 연속 1억뷰 ‘신기록 요정’
          트와이스 세 곡 연속 1억뷰 ‘신기록 요정...

   비첼, 톈진행 수락 벤테케는 베이징행 거절
          비첼, 톈진행 수락 벤테케는 베이징행 거절...

경향신문

   경향 정책, 약관, 단축메뉴
          회사소개 경향미디어 소개 경향사업 기사제보 인재채용 사이트맵 고
          충처리 HELP
          회원약관·정책 개인정보취급방침 청소년 보호정책 (책임자 : 안호
          기) 저작권·콘텐츠 사용 온라인 광고안내 사업제휴 문의

   서울시 중구 정동길 3 경향신문사 인터넷신문등록번호: 서울 아02041 등록일
   자: 2012.03.22 발행·편집인 이동현 Tel. 02-3701-1114


    CopyrightⓒThe Kyunghyang Shinmun, All rights reserved.

   경향RSS

   모바일 화면으로 보기
