   닫기

          스포츠경향 I 주간경향 I 레이디경향 I ENGLISH

          로그아웃 I 정보변경 I 지면보기 I 구독신청

   로그인 I 회원가입 I 지면보기 I 구독신청

   오피니언

경향신문

   검색

   ____________________ 검색
   택되는 소재는 단연 ‘가족’. ‘엄마의 다시 쓰는 육아일기’라는 부제를
   내건 SBS 예능 프로그램 <미운 우리 새끼>는 가족 중에서도 전천후 치트키인
   ‘엄마’를 내세운다. 엄마들이 모여 앉아 ‘평균 생후 509개월’의 ‘철부
   지’ 독신 아들(김건모, 김제동, 허지웅, 박수홍)의 일상을 관찰하며 걱정스
   러운 이야기를 나눈다는 구성이다. ‘엄마’라는 공감대와 출연자들의 확실
   하고 빠른 캐릭터 구축 덕인지, 지난주 정규 편성 첫 회 만에 금요 예능 1위
   시청률을 기록했다.
   [지금 TV에선]‘미운 우리 새끼’의 이상한 모성

   새로운 형식은 아니다. 독거남의 일상 관찰에 엄마 시선의 ‘토크’를 추가
   해 놓았다. 마치 동시간대 MBC 예능 <나 혼자 산다>의 전현무나 김광규를 지
   켜보는 그들의 어머니와 어머니 시청자들을 통째로 묶어 TV 안으로 끌어들인
   모양새다.

   일부 누리꾼들 사이에서 “<우리 아들 혼자 산다> 아니냐”는 비아냥이 나오
   는 것도 이해할 만하다. 또한 <미운 우리 새끼>는 자식의 일거수일투족을 엿
   보며 ‘내 자식의 하루가 궁금한 엄마의 마음’을 내세웠다는 점에서 지난해
   방송된 JTBC <엄마가 보고 있다>와도 상당 부분 기획의도를 공유한다.

   <엄마가 보고 있다>에서 놀라웠던 것은 ‘자식의 사생활을 CCTV처럼 훔쳐본
   다’는 형식에 대해 아무런 문제의식을 갖지 않는 제작진의 태도였다. 프로
   그램은 “내 자식의 하루가 궁금한 어머니를 찾습니다”라는 변태적인 제목
   으로 사연 신청을 받고, 자식들의 정확한 동의도 구하지 않은 채 그들의 생
   활을 몰래 관찰했다. 엄마-자식 관계는 그래도 괜찮은 것이며 ‘내 새끼 걱
   정’이라는 엄마의 마음이면 다 용서되었다.

   <미운 우리 새끼>에서도 모성은 비슷한 방식으로 이용된다. 세대별·성별 전
   통적인 역할상과 획일적 삶의 방식을 강조하면서 그것을 모성의 이름으로 정
   당화, 미화한다.

   엄마 출연자들의 관심은 오로지 불완전한 아들이 비로소 완전해지는 것, 즉
   ‘결혼’에 있다. 이들에게 독신은 아직 무엇이 안된, 미완성의 비정상 상태
   이다. 거기다 음주, 클러빙, 결벽증 등을 마치 정상 범주에서 어긋난 삶의
   양태인 것처럼 재단한다. 혀를 차고 인상을 찌푸리고 다른 엄마의 손을 잡으
   며 걱정한다. 제작진이 마련한 VCR은 엄마들의 놀라움을 유발하도록 구성되
   며, 프로그램은 애초 의도대로 그들의 이 같은 반응을 부각시키는 데 골몰한
   다.

   ‘엄마’라는 당의정으로 감싸인 프로그램은 ‘아이를 낳아야 하니까 연상
   며느리는 싫다’, ‘처가살이는 절대 안된다’, ‘결혼하면 일 그만두겠다는
   ○○○가 며느리감으로 좋다’는 등 뒤떨어진 여성관을 내보내는 데도 주저
   함이 없다. 그리고 이것을 ‘모성애 가득한 리얼 토크’라고 명명한다.

   이 같은 태도는 모성애에 대한 사회적 편견을 고착화하는 데 기여한다. 애초
   40~50대인 장성한 아들에 대해 ‘육아 일기’를 다시 쓴다는 기획의도 자체
   가 자식을 하나의 독립된 존재로 인정하지 못하는 왜곡된 모성상의 반영이
   다. 다 큰 자식의 삶을 자신의 기준으로 ‘미숙하다’고 판단하고 자신이 원
   하는 방식의 삶으로 그들을 ‘이끌려는’ 병적인 집착에 자꾸 ‘모성애’란
   이름을 붙이는 것이다.

   타인의 삶의 방식을 제멋대로 평가하는 이런 태도는 실은 관찰 예능이 지배
   적인 한국 예능 전반에 깔려 있는 시선이기도 하다. <미운 우리 새끼>는 모
   성을 구실로 그것을 좀 더 적극적으로 정당화할 뿐이다.

   IFRAME: http://www.khan.co.kr/ad/adInfoInc/khan/KH_View_MCD.html

   요컨대 <미운 우리 새끼>는 ‘모성’을 손쉬운 소재로 차용할 뿐, 젊은 세대
   까지 설득할 수 있는 진짜 ‘세대 간 소통’에는 별 관심이 없다. 이 프로그
   램이 혹여 ‘세대 간 소통’에 기여하게 된다면 그것은 제작진의 의도 바깥
   에서 우연히 일어나는 일일 것이다.

   ⓒ 경향신문 & 경향닷컴, 무단 전재 및 재배포 금지
   관련연재
     * 지금 TV에선

     *

       IFRAME: http://jdaily.co.kr/frame/jad-bin.do?adPageCd=PC055

     *

       IFRAME:
       http://adv.khan.co.kr/RealMedia/ads/adstream_sx.ads/www.khan.co.kr/
       newspage@x41

     *

       IFRAME: http://jdaily.co.kr/frame/jad-bin.do?adPageCd=PC053

     *

       IFRAME: http://jdaily.co.kr/frame/jad-bin.do?adPageCd=PC054

     *

       IFRAME: http://jdaily.co.kr/frame/jad-bin.do?adPageCd=PC056

   페이스북 공유하기
   트위터 공유하기

   IFRAME:
   http://adv.khan.co.kr/RealMedia/ads/adstream_sx.ads/www.khan.co.kr/news
   page@x31

   IFRAME:
   http://adv.khan.co.kr/RealMedia/ads/adstream_sx.ads/www.khan.co.kr/news
   page@x90

   IFRAME: http://adv.imadrep.co.kr/754_04.html

   IFRAME:
   http://adv.khan.co.kr/RealMedia/ads/adstream_sx.ads/www.khan.co.kr/news
   page@x14

   IFRAME:
   http://adv.khan.co.kr/RealMedia/ads/adstream_sx.ads/www.khan.co.kr/news
   page@x17

   오늘의 핫클릭!
     * 박 대통령, 법 위에 군림하나
     * 안중근도 몰라본 ‘연예인 홍보대사’···결국 모델료 삭감
     * [정유라 체포]3개월 전 덴마크 은신처 마련…독일 오가며 도피 행각
     * 테러 앞에 서면 작아지는 ‘터키 절대권력’
     * [2017 경향 신춘문예]시부문 당선작 - 이다희 ‘백색소음’
     * [민주주의는 목소리다]“하고 싶은 말 오늘도 수없이 삼킨다…변하는 게
       없으니까”
     * [화보] 겨울 맞나?…춘추화 ‘활짝’

   IFRAME:
   http://adv.khan.co.kr/RealMedia/ads/adstream_sx.ads/www.khan.co.kr/news
   page@x21

   IFRAME: http://adv.imadrep.co.kr/755_03.html

   IFRAME: http://adv.imadrep.co.kr/756_03.html

   주요기사
     * 1[단독] 정유라 “삼성 돈, 엄마만 알아”···덴마크 올보르 법원 일
       문일답
     * 2[단독]정유라, “(주사 아줌마)누구인지 알 것 같다”…현지 답변태도
       분석, 사전 짜맞...
     * 3[단독]정유라 현지 인터뷰 전문
     * 4이재용, 뇌물죄 피하려다 위증죄 걸리나
     * 5與 인명진, "서청원 편지 무례"..."핵 제거해야 악성종양 막아"
     * 6[속보]권성동 "탄핵법정 밖에서 대통령 회견, 재판부에 대한 예의 아니
       다"
     * 7‘위증교사 논란’ 이완영, 국조특위서 결국 하차
     * 8'영원한 제국' 이인화의 삶과 몰락
     * 9[속보]정유라씨, 구금 4주 연장…정씨는 ‘항소’ 예정
     * 10[속보]탄핵심판 첫 변론기일, 대통령 불출석으로 9분만에 종료

   라이브리 댓글 작성을 위해 JavaScript를 활성화 해주세요.

   IFRAME:
   http://adv.khan.co.kr/RealMedia/ads/adstream_sx.ads/www.khan.co.kr/news
   page@x51

   IFRAME:
   http://adv.khan.co.kr/RealMedia/ads/adstream_sx.ads/www.khan.co.kr/news
   page@x54

   IFRAME:
   http://adv.khan.co.kr/RealMedia/ads/adstream_sx.ads/www.khan.co.kr/news
   page@x24

   IFRAME:
   http://adv.khan.co.kr/RealMedia/ads/adstream_sx.ads/www.khan.co.kr/news
   page@x27

   오피니언 많이 본 기사
     * 1[박래용 칼럼]화산은 아직 폭발하지 않았다
     * 2[장덕진의 정치시평]증오로 하나 된 세계
     * 3[사설]뻔뻔한 조윤선, 장관직 내놓고 수사받아라
     * 4[여적]이인화와 류철균
     * 5[사설]재벌개혁 또 빈말로 그쳐선 안된다

오늘의 인기정보

   AD

   IFRAME:
   http://ads.mncmedia.co.kr/mad/KHAN/khan_r_wrapper_5txt_2thumb.html

   블로그

   1000일 동안 우리는...
          1000일 동안 우리는...

   김기춘의 파부침주와 허균의 유민가외
          김기춘의 파부침주와 허균의 유민가외

     * 인천공항서 ‘비명횡사’한 애완견
     * 따뜻한 날씨로 겨울축제 줄줄이 연기
     * 누가 ‘전업맘’ ‘워킹맘’을 구분하나

   Today`s HOT

투데이스 핫이슈

이시각 관심정보

   AD

   IFRAME: http://adv.imadrep.co.kr/738_04.html

   오피니언 최신기사

   더보기
     * [황대권의 흙과 문명]생태적 관점으로 본 촛불혁명 [황대권의 흙과 문
       명]생태적 관점으로 본 촛불혁명 황대권 | 생명평화마을 대표
     * [청춘직설]‘이생망’과 아모르 파티 [청춘직설]‘이생망’과 아모르 파
       티 정은경 | 문화평론가
     * [한기호의 다독다독]현실을 직시하는 청소년의 상상력 [한기호의 다독다
       독]현실을 직시하는 청소년의 상상력 한기호 | 한국출판마케팅연구소장
     * [기고]천경자 ‘미인도’ 감정유감 [기고]천경자 ‘미인도’ 감정유감
       최승수 | 법무법인 지평 변호사
     * [학교의 안과 밖]교육 개헌의 원년을 열자 [학교의 안과 밖]교육 개헌의
       원년을 열자 권재원 | 실천교육교사모임 고문

투데이 핫 이슈

   AD

   IFRAME: http://ads.mncmedia.co.kr/mad/KHAN/khan_bt_4thumb_wrapper.html

   이슈·연재

   더보기

   박영수 특검
          박영수 특검

   정유라 체포
          정유라 체포

수입차 명품관

   IFRAME:
   http://adv.khan.co.kr/RealMedia/ads/adstream_sx.ads/www.khan.co.kr/news
   page@x65

   스포츠·연예

   트와이스 세 곡 연속 1억뷰 ‘신기록 요정’
          트와이스 세 곡 연속 1억뷰 ‘신기록 요정...

   비첼, 톈진행 수락 벤테케는 베이징행 거절
          비첼, 톈진행 수락 벤테케는 베이징행 거절...

경향신문

   경향 정책, 약관, 단축메뉴
          회사소개 경향미디어 소개 경향사업 기사제보 인재채용 사이트맵 고
          충처리 HELP
          회원약관·정책 개인정보취급방침 청소년 보호정책 (책임자 : 안호
          기) 저작권·콘텐츠 사용 온라인 광고안내 사업제휴 문의

   서울시 중구 정동길 3 경향신문사 인터넷신문등록번호: 서울 아02041 등록일
   자: 2012.03.22 발행·편집인 이동현 Tel. 02-3701-1114


    CopyrightⓒThe Kyunghyang Shinmun, All rights reserved.

   경향RSS

   모바일 화면으로 보기
