   닫기

          스포츠경향 I 주간경향 I 레이디경향 I ENGLISH

          로그아웃 I 정보변경 I 지면보기 I 구독신청

   로그인 I 회원가입 I 지면보기 I 구독신청

   연예

경향신문

   검색

   ____________________ 검색
   이비>를 ‘여성영화’라고 부르기엔 주저된다. 극중 브리짓 존스의 이상한
   직업관 때문이다.

   줄거리는 전편에서 느슨하게 이어진다. 43세의 브리짓 존스는 시청률 1위 뉴
   스쇼의 프로듀서로 성공한 직업인이다. 하지만 여전히 싱글인데다, 이젠 ‘
   여성으로서의 유통기한’도 걱정하고 있다. 록페스티벌에 간 존스는 우연히
   연애정보회사 CEO인 잭 퀀트(패트릭 뎀시)와 낭만적인 하룻밤을 보낸다. 때
   마침 옛 연인 마크 다시(콜린 퍼스)와도 우연히 만나 사랑을 확인한다. 얼마
   뒤 임신 사실을 알게된 존스는 퀸트와 다시 중 누가 아이의 아빠인지 알 수
   없는 처지가 된다. 임신 소식을 전해들은 두 남자는 자신이 아빠가 아닐 수
   있다는 가능성은 모른 채 마냥 기뻐한다.

   <브리짓 존스의 베이비>는 변화한 사회상과 가족 개념을 반영한다. 브리짓
   존스는 독신이라는 사실에 외로워하지만, 결혼이라는 제도에 집착하지는 않
   는듯 보인다. 존스가 두 남자와 함께 임신부 교실을 찾자 강사는 자연스럽게
   게이 커플과 대리모라고 생각하며 환영한다. <브리짓 존스의 베이비>는 광범
   위한 대중을 상대로하는 상업영화지만, 동성 커플 가족에 대해 어떤 위화감
   도 나타내지 않는다.
   영화 &lt;브리짓 존스의 베이비&gt;. 존스는 임신중인 아이의 아빠일 줄 모
   르는 두 남자와 함께 임신부 교실에 간다.

   영화 <브리짓 존스의 베이비>. 존스는 임신중인 아이의 아빠일 줄 모르는 두
   남자와 함께 임신부 교실에 간다.
   영화 &lt;브리짓 존스의 베이비&gt;. 존스가 진흙 투성이 록 페스티벌에서
   넘어지자, 억만장자 IT 기업 CEO가 왕자처럼 나타나 구해준다.

   영화 <브리짓 존스의 베이비>. 존스가 진흙 투성이 록 페스티벌에서 넘어지
   자, 억만장자 IT 기업 CEO가 왕자처럼 나타나 구해준다.

   그러나 브리짓 존스의 직업관은 구시대적이다. 브리짓 존스는 기자로 활동했
   던 젊은 시절과 마찬가지로 직업에서 실수를 연발한다. 예를 들어 영국 외교
   부 장관을 스튜디오에 초대해 아프리카 어느 국가 독재자의 사망에 대한 인
   터뷰를 하는 대목이 있다. PD인 존스는 생방송중인 앵커에게 “내가 묻는 질
   문을 그대로 던지라”고 지시한다. 그때 휴대전화가 울리고 존스는 태연히
   전화를 받는다. 앵커는 존스의 통화 내용을 질문으로 오해해 외교부 장관에
   게 엉뚱한 질문을 던진다. 영화 속에선 이런 직업적 실수가 여러번 나온다.
   이는 분명 관객에게 큰 웃음을 제공하는 대목이지만, 존스가 ‘성공한 직업
   인’이라는 설정과는 모순이다. 존스의 ‘실수’가 현실에서 벌어진다면, 이
   는 해당 방송사의 사회적 위상을 걱정할 정도의 심각한 방송사고일 것이다.

   하지만 극중 누구도 존스의 직업적 실수에 대해 의문을 제기하지 않는다. 존
   스가 사람 좋고 유쾌하기 때문에 그런 실수는 문제되지 않는다고 생각하는
   듯하다. 존스의 실수를 지적하고 압박하는 구조조정팀장이 오히려 악당으로
   묘사된다. 이런 묘사가 문제인 이유는 존스의 성(性)을 바꿔 생각할 때 쉽게
   알 수 있다. 경력의 절정에 오른 40대 남성 직업인이 어처구니 없는 실수를
   연발한다면 어떨까. 그런 사람을 그린 영화는 코미디가 아니라 우울한 사회
   드라마가 될 것이다.

   IFRAME: http://www.khan.co.kr/ad/adInfoInc/khan/KH_View_MCD.html

   브리짓 존스는 실수를 하고, 누구나 일하면서 실수를 한다. 하지만 최고의
   경력을 가진 남성 직장인이 이처럼 황당한 실수를 많이 하는 영화는 본 적이
   없다. 혹시 <브리짓 존스의 베이비>의 창작자들은 여성의 직업에 대해 진지
   하게 생각하지 않는 것 아닐까. 여성에게 일이란 그저 부차적일 뿐이므로,
   터무니 없는 실수를 해도 코미디로 간주해 웃어넘길 수 있다고 생각하는 것
   아닐까. 로맨틱 코미디로서의 재치있는 대본, 배우들의 적절한 이미지 캐스
   팅에도 불구하고 <브리짓 존스의 베이비>에 대한 시선이 미심쩍은 이유다.

   ⓒ 경향신문 & 경향닷컴, 무단 전재 및 재배포 금지
     *

       IFRAME:
       http://adv.khan.co.kr/RealMedia/ads/adstream_sx.ads/www.khan.co.kr/
       newspage@x41

     *

       IFRAME: http://jdaily.co.kr/frame/jad-bin.do?adPageCd=PC053

     *

       IFRAME: http://jdaily.co.kr/frame/jad-bin.do?adPageCd=PC056

     *

       IFRAME: http://jdaily.co.kr/frame/jad-bin.do?adPageCd=PC054

     *

       IFRAME: http://jdaily.co.kr/frame/jad-bin.do?adPageCd=PC055

   페이스북 공유하기
   트위터 공유하기

   IFRAME:
   http://adv.khan.co.kr/RealMedia/ads/adstream_sx.ads/www.khan.co.kr/news
   page@x31

   IFRAME:
   http://adv.khan.co.kr/RealMedia/ads/adstream_sx.ads/www.khan.co.kr/news
   page@x90

   IFRAME: http://adv.imadrep.co.kr/754_04.html

   IFRAME:
   http://adv.khan.co.kr/RealMedia/ads/adstream_sx.ads/www.khan.co.kr/news
   page@x14

   IFRAME:
   http://adv.khan.co.kr/RealMedia/ads/adstream_sx.ads/www.khan.co.kr/news
   page@x17

   오늘의 핫클릭!
     * 박 대통령, 법 위에 군림하나
     * 안중근도 몰라본 ‘연예인 홍보대사’···결국 모델료 삭감
     * [정유라 체포]3개월 전 덴마크 은신처 마련…독일 오가며 도피 행각
     * 테러 앞에 서면 작아지는 ‘터키 절대권력’
     * [2017 경향 신춘문예]시부문 당선작 - 이다희 ‘백색소음’
     * [민주주의는 목소리다]“하고 싶은 말 오늘도 수없이 삼킨다…변하는 게
       없으니까”
     * [화보] 겨울 맞나?…춘추화 ‘활짝’

   IFRAME:
   http://adv.khan.co.kr/RealMedia/ads/adstream_sx.ads/www.khan.co.kr/news
   page@x21

   IFRAME: http://adv.imadrep.co.kr/755_03.html

   IFRAME: http://adv.imadrep.co.kr/756_03.html

   주요기사
     * 1[단독] 정유라 “삼성 돈, 엄마만 알아”···덴마크 올보르 법원 일
       문일답
     * 2[단독]정유라, “(주사 아줌마)누구인지 알 것 같다”…현지 답변태도
       분석, 사전 짜맞...
     * 3[단독]정유라 현지 인터뷰 전문
     * 4이재용, 뇌물죄 피하려다 위증죄 걸리나
     * 5與 인명진, "서청원 편지 무례"..."핵 제거해야 악성종양 막아"
     * 6[속보]권성동 "탄핵법정 밖에서 대통령 회견, 재판부에 대한 예의 아니
       다"
     * 7‘위증교사 논란’ 이완영, 국조특위서 결국 하차
     * 8'영원한 제국' 이인화의 삶과 몰락
     * 9[속보]정유라씨, 구금 4주 연장…정씨는 ‘항소’ 예정
     * 10[속보]탄핵심판 첫 변론기일, 대통령 불출석으로 9분만에 종료

   라이브리 댓글 작성을 위해 JavaScript를 활성화 해주세요.

   IFRAME:
   http://adv.khan.co.kr/RealMedia/ads/adstream_sx.ads/www.khan.co.kr/news
   page@x51

   IFRAME:
   http://adv.khan.co.kr/RealMedia/ads/adstream_sx.ads/www.khan.co.kr/news
   page@x54

   IFRAME:
   http://adv.khan.co.kr/RealMedia/ads/adstream_sx.ads/www.khan.co.kr/news
   page@x24

   IFRAME:
   http://adv.khan.co.kr/RealMedia/ads/adstream_sx.ads/www.khan.co.kr/news
   page@x27

   연예 많이 본 기사
     * 1JTBC ‘신년특집 토론’ 시청률 11.894%…종편 역대 최고
     * 2[기타뉴스]한 발 늦은 2016 영화계 주관적인 시상식
     * 3한석규, 차인표, 송중기의 시상식 개념 수상소감
     * 4춘추전국시대 철학자 ‘절망을 이기는 법’
     * 5정규 13집 ‘언체인징-터치’로 컴백한 ‘신화’… 변하지 않을 그 이
       름의 가치

오늘의 인기정보

   AD

   IFRAME:
   http://ads.mncmedia.co.kr/mad/KHAN/khan_r_wrapper_5txt_2thumb.html

   블로그

   1000일 동안 우리는...
          1000일 동안 우리는...

   김기춘의 파부침주와 허균의 유민가외
          김기춘의 파부침주와 허균의 유민가외

     * 인천공항서 ‘비명횡사’한 애완견
     * 따뜻한 날씨로 겨울축제 줄줄이 연기
     * 누가 ‘전업맘’ ‘워킹맘’을 구분하나

   Today`s HOT

투데이스 핫이슈

이시각 관심정보

   AD

   IFRAME: http://adv.imadrep.co.kr/738_04.html

   연예 최신기사

   더보기
     * JTBC ‘신년특집 토론’ 시청률 11.894%…종편 역대 최고 JTBC ‘신년특
       집 토론’ 시청률 11.894%…종편 역대 최고
     * 마라도 이선장의 40년 방어잡이 인생
     * [TV하이라이트]2017년 1월 3일
     * [케이블·위성 하이라이트]2017년 1월 3일
     * [기타뉴스]한 발 늦은 2016 영화계 주관적인 시상식 [기타뉴스]한 발 늦
       은 2016 영화계 주관적인 시상식

투데이 핫 이슈

   AD

   IFRAME: http://ads.mncmedia.co.kr/mad/KHAN/khan_bt_4thumb_wrapper.html

   이슈·연재

   더보기

   박영수 특검
          박영수 특검

   문화계 블랙리스트
          문화계 블랙리스트

수입차 명품관

   IFRAME:
   http://adv.khan.co.kr/RealMedia/ads/adstream_sx.ads/www.khan.co.kr/news
   page@x65

   스포츠·연예

   트와이스 세 곡 연속 1억뷰 ‘신기록 요정’
          트와이스 세 곡 연속 1억뷰 ‘신기록 요정...

   비첼, 톈진행 수락 벤테케는 베이징행 거절
          비첼, 톈진행 수락 벤테케는 베이징행 거절...

경향신문

   경향 정책, 약관, 단축메뉴
          회사소개 경향미디어 소개 경향사업 기사제보 인재채용 사이트맵 고
          충처리 HELP
          회원약관·정책 개인정보취급방침 청소년 보호정책 (책임자 : 안호
          기) 저작권·콘텐츠 사용 온라인 광고안내 사업제휴 문의

   서울시 중구 정동길 3 경향신문사 인터넷신문등록번호: 서울 아02041 등록일
   자: 2012.03.22 발행·편집인 이동현 Tel. 02-3701-1114


    CopyrightⓒThe Kyunghyang Shinmun, All rights reserved.

   경향RSS

   모바일 화면으로 보기
